instr.;opcode;dez;mnemonic;register;needs ea;read;write;addr.mode;H;N;Z;V;C;desc;category
ADD;$e3;227;ADDD;REG_D;;WORD;;INDEXED_WORD;-;a;a;a;a;D = D+M:M+1;16-Bit Accumulator and Memory Instructions Instruction
AND;$94;148;ANDA;REG_A;;BYTE;;DIRECT;-;a;a;0;-;A = A && M;8-Bit Accumulator and Memory Instructions
AND;$b4;180;ANDA;REG_A;;BYTE;;EXTENDED;-;a;a;0;-;A = A && M;8-Bit Accumulator and Memory Instructions
AND;$84;132;ANDA;REG_A;;BYTE;;IMMEDIATE;-;a;a;0;-;A = A && M;8-Bit Accumulator and Memory Instructions
AND;$a4;164;ANDA;REG_A;;BYTE;;INDEXED;-;a;a;0;-;A = A && M;8-Bit Accumulator and Memory Instructions
AND;$d4;212;ANDB;REG_B;;BYTE;;DIRECT;-;a;a;0;-;B = B && M;8-Bit Accumulator and Memory Instructions
AND;$f4;244;ANDB;REG_B;;BYTE;;EXTENDED;-;a;a;0;-;B = B && M;8-Bit Accumulator and Memory Instructions
AND;$c4;196;ANDB;REG_B;;BYTE;;IMMEDIATE;-;a;a;0;-;B = B && M;8-Bit Accumulator and Memory Instructions
AND;$e4;228;ANDB;REG_B;;BYTE;;INDEXED;-;a;a;0;-;B = B && M;8-Bit Accumulator and Memory Instructions
AND;$1c;28;ANDCC;REG_CC;;BYTE;;IMMEDIATE;d;d;d;d;d;C = CC && IMM;Miscellaneous Instructions
ASR;$07;7;ASR;;yes;BYTE;BYTE;DIRECT;u;a;a;-;s;M = Arithmetic shift M right;8-Bit Accumulator and Memory Instructions
ASR;$77;119;ASR;;yes;BYTE;BYTE;EXTENDED;u;a;a;-;s;M = Arithmetic shift M right;8-Bit Accumulator and Memory Instructions
ASR;$67;103;ASR;;yes;BYTE;BYTE;INDEXED;u;a;a;-;s;M = Arithmetic shift M right;8-Bit Accumulator and Memory Instructions
ASR;$47;71;ASRA;REG_A;;;;INHERENT;u;a;a;-;s;A = Arithmetic shift A right;8-Bit Accumulator and Memory Instructions
ASR;$57;87;ASRB;REG_B;;;;INHERENT;u;a;a;-;s;B = Arithmetic shift B right;8-Bit Accumulator and Memory Instructions
BHS;$24;36;BCC;;yes;;;RELATIVE;-;-;-;-;-;;Unsigned Branch Instructions
BEQ;$27;39;BEQ;;yes;;;RELATIVE;-;-;-;-;-;;Unsigned Branch Instructions
BGE;$2c;44;BGE;;yes;;;RELATIVE;-;-;-;-;-;;Signed Branch Instructions
BGT;$2e;46;BGT;;yes;;;RELATIVE;-;-;-;-;-;;Signed Branch Instructions
BHI;$22;34;BHI;;yes;;;RELATIVE;-;-;-;-;-;;Unsigned Branch Instructions
BIT;$95;149;BITA;REG_A;;BYTE;;DIRECT;-;a;a;0;-;Bit Test A (M&&A);8-Bit Accumulator and Memory Instructions
BIT;$b5;181;BITA;REG_A;;BYTE;;EXTENDED;-;a;a;0;-;Bit Test A (M&&A);8-Bit Accumulator and Memory Instructions
BIT;$85;133;BITA;REG_A;;BYTE;;IMMEDIATE;-;a;a;0;-;Bit Test A (M&&A);8-Bit Accumulator and Memory Instructions
BIT;$a5;165;BITA;REG_A;;BYTE;;INDEXED;-;a;a;0;-;Bit Test A (M&&A);8-Bit Accumulator and Memory Instructions
BIT;$d5;213;BITB;REG_B;;BYTE;;DIRECT;-;a;a;0;-;Bit Test B (M&&B);8-Bit Accumulator and Memory Instructions
BIT;$f5;245;BITB;REG_B;;BYTE;;EXTENDED;-;a;a;0;-;Bit Test B (M&&B);8-Bit Accumulator and Memory Instructions
BIT;$c5;197;BITB;REG_B;;BYTE;;IMMEDIATE;-;a;a;0;-;Bit Test B (M&&B);8-Bit Accumulator and Memory Instructions
BIT;$e5;229;BITB;REG_B;;BYTE;;INDEXED;-;a;a;0;-;Bit Test B (M&&B);8-Bit Accumulator and Memory Instructions
BLE;$2f;47;BLE;;yes;;;RELATIVE;-;-;-;-;-;;Signed Branch Instructions
BLO;$25;37;BLO;;yes;;;RELATIVE;-;-;-;-;-;;Unsigned Branch Instructions
BLS;$23;35;BLS;;yes;;;RELATIVE;-;-;-;-;-;;Unsigned Branch Instructions
BLT;$2d;45;BLT;;yes;;;RELATIVE;-;-;-;-;-;;Signed Branch Instructions
BMI;$2b;43;BMI;;yes;;;RELATIVE;-;-;-;-;-;;Simple Branch Instructions
BNE;$26;38;BNE;;yes;;;RELATIVE;-;-;-;-;-;;Unsigned Branch Instructions
BPL;$2a;42;BPL;;yes;;;RELATIVE;-;-;-;-;-;;Simple Branch Instructions
BRA;$20;32;BRA;;yes;;;RELATIVE;-;-;-;-;-;;other Branch Instructions
BRN;$21;33;BRN;;yes;;;RELATIVE;-;-;-;-;-;;other Branch Instructions
BSR;$8d;141;BSR;;yes;;;RELATIVE;-;-;-;-;-;;other Branch Instructions
BVC;$28;40;BVC;;yes;;;RELATIVE;-;-;-;-;-;;Signed Branch Instructions
BVS;$29;41;BVS;;yes;;;RELATIVE;-;-;-;-;-;;Signed Branch Instructions
CLR;$0f;15;CLR;;yes;;BYTE;DIRECT;-;0;1;0;0;M = 0;8-Bit Accumulator and Memory Instructions
CLR;$7f;127;CLR;;yes;;BYTE;EXTENDED;-;0;1;0;0;M = 0;8-Bit Accumulator and Memory Instructions
CLR;$6f;111;CLR;;yes;;BYTE;INDEXED;-;0;1;0;0;M = 0;8-Bit Accumulator and Memory Instructions
CLR;$4f;79;CLRA;REG_A;;;;INHERENT;-;0;1;0;0;A = 0;8-Bit Accumulator and Memory Instructions
CLR;$5f;95;CLRB;REG_B;;;;INHERENT;-;0;1;0;0;B = 0;8-Bit Accumulator and Memory Instructions
CMP;$91;145;CMPA;REG_A;;BYTE;;DIRECT;u;a;a;a;a;Compare M from A;8-Bit Accumulator and Memory Instructions
CMP;$b1;177;CMPA;REG_A;;BYTE;;EXTENDED;u;a;a;a;a;Compare M from A;8-Bit Accumulator and Memory Instructions
CMP;$81;129;CMPA;REG_A;;BYTE;;IMMEDIATE;u;a;a;a;a;Compare M from A;8-Bit Accumulator and Memory Instructions
CMP;$a1;161;CMPA;REG_A;;BYTE;;INDEXED;u;a;a;a;a;Compare M from A;8-Bit Accumulator and Memory Instructions
CMP;$d1;209;CMPB;REG_B;;BYTE;;DIRECT;u;a;a;a;a;Compare M from B;8-Bit Accumulator and Memory Instructions
CMP;$f1;241;CMPB;REG_B;;BYTE;;EXTENDED;u;a;a;a;a;Compare M from B;8-Bit Accumulator and Memory Instructions
CMP;$c1;193;CMPB;REG_B;;BYTE;;IMMEDIATE;u;a;a;a;a;Compare M from B;8-Bit Accumulator and Memory Instructions
CMP;$e1;225;CMPB;REG_B;;BYTE;;INDEXED;u;a;a;a;a;Compare M from B;8-Bit Accumulator and Memory Instructions
CMP;$1093;4243;CMPD;REG_D;;WORD;;DIRECT_WORD;-;a;a;a;a;Compare M:M+1 from D;16-Bit Accumulator and Memory Instructions Instruction
CMP;$10b3;4275;CMPD;REG_D;;WORD;;EXTENDED_WORD;-;a;a;a;a;Compare M:M+1 from D;16-Bit Accumulator and Memory Instructions Instruction
CMP;$1083;4227;CMPD;REG_D;;WORD;;IMMEDIATE_WORD;-;a;a;a;a;Compare M:M+1 from D;16-Bit Accumulator and Memory Instructions Instruction
